Time,ManagementArea,Prescription,Stand,EventID,StandAge,StandRank,NumberOfSites,HarvestedSites,MgBiomassRemoved,MgBioRemovedPerDamagedHa,TotalCohortsPartialHarvest,TotalCohortsCompleteHarvest,CohortsHarvested_ACRU,CohortsHarvested_BENI,CohortsHarvested_CAGL8,CohortsHarvested_CATO6,CohortsHarvested_FAGR,CohortsHarvested_FRAM2,CohortsHarvested_FRPE,CohortsHarvested_JUNI,CohortsHarvested_JUVI,CohortsHarvested_LIST,CohortsHarvested_LITU,CohortsHarvested_NYSY,CohortsHarvested_OXAR,CohortsHarvested_PIEC,CohortsHarvested_PIST,CohortsHarvested_PITA,CohortsHarvested_PIVI2,CohortsHarvested_PLOC,CohortsHarvested_PRSE2,CohortsHarvested_QUAL,CohortsHarvested_QUCO2,CohortsHarvested_QUFA,CohortsHarvested_QUMO4,CohortsHarvested_QUPH,CohortsHarvested_QURU,CohortsHarvested_QUST,CohortsHarvested_QUVE,CohortsHarvested_ULAL,CohortsHarvested_ULAM,CohortsHarvested_PIPA,BiomassHarvestedMg_ACRU,BiomassHarvestedMg_BENI,BiomassHarvestedMg_CAGL8,BiomassHarvestedMg_CATO6,BiomassHarvestedMg_FAGR,BiomassHarvestedMg_FRAM2,BiomassHarvestedMg_FRPE,BiomassHarvestedMg_JUNI,BiomassHarvestedMg_JUVI,BiomassHarvestedMg_LIST,BiomassHarvestedMg_LITU,BiomassHarvestedMg_NYSY,BiomassHarvestedMg_OXAR,BiomassHarvestedMg_PIEC,BiomassHarvestedMg_PIST,BiomassHarvestedMg_PITA,BiomassHarvestedMg_PIVI2,BiomassHarvestedMg_PLOC,BiomassHarvestedMg_PRSE2,BiomassHarvestedMg_QUAL,BiomassHarvestedMg_QUCO2,BiomassHarvestedMg_QUFA,BiomassHarvestedMg_QUMO4,BiomassHarvestedMg_QUPH,BiomassHarvestedMg_QURU,BiomassHarvestedMg_QUST,BiomassHarvestedMg_QUVE,BiomassHarvestedMg_ULAL,BiomassHarvestedMg_ULAM,BiomassHarvestedMg_PIPA,
50, 1, OP_RESISTANCE, 89, 2, 50, 80, 2, 2, 16.545, 16.545, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.025, 0, 0, 0, 2.78, 0, 0, 0, 
50, 1, OP_RESISTANCE, 49, 4, 50, 80, 1, 1, 8.04, 16.08, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.04, 0, 0, 0, 0, 0, 0, 0, 
50, 1, OH_RESISTANCE, 32, 1, 50, 25, 4, 4, 58.975, 29.4875, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.715, 0, 0, 0, 0, 0, 0, 0, 0, 10.745, 22.015, 0, 0, 0, 0, 0, 4.5, 0, 0, 0, 
50, 1, OP_RESISTANCE, 22, 5, 50, 80, 1, 1, 8.125, 16.25, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.63, 0, 0, 0, 
50, 1, OP_RESISTANCE, 56, 7, 50, 70, 8, 8, 62.135, 15.5338, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36.71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.24, 0, 0, 0, 0, 0, 18.185, 0, 0, 0, 
50, 1, OP_RESISTANCE, 81, 9, 50, 53.3333333333333, 3, 3, 22.775, 15.1833, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.465, 0, 5.725, 0, 0, 0, 
50, 1, OH_RESISTANCE, 66, 6, 50, 20, 5, 5, 75.315, 30.126, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.54, 0, 0, 0, 0, 0, 0, 0, 0, 11.665, 0, 0, 0, 0, 12.895, 0, 9.215, 0, 0, 0, 
50, 1, OH_RESISTANCE, 64, 8, 50, 14.2857142857143, 7, 7, 91.465, 26.1329, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38.58, 0, 0, 0, 0, 0, 0, 0, 0, 9.28, 11.4, 9.545, 0, 0, 14.355, 0, 8.305, 0, 0, 0, 
50, 1, OH_RESISTANCE, 54, 3, 50, 20, 5, 5, 63.2, 25.28, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.585, 0, 0, 0, 0, 0, 0, 0, 0, 12.09, 0, 0, 0, 0, 15.185, 11.44, 3.9, 0, 0, 0, 
50, 2, OH_RESISTANCE, 18, 12, 50, 100, 1, 1, 11.51, 23.02, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 2, OP_RESISTANCE, 84, 10, 50, 80, 1, 1, 7.245, 14.49, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.245, 0, 0, 0, 0, 0, 0, 0, 
50, 2, OP_RESISTANCE, 101, 11, 50, 40, 2, 2, 13.7, 13.7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.12, 0, 2.84, 0, 0, 0, 
50, 2, OH_RESISTANCE, 99, 13, 50, 50, 2, 2, 23.26, 23.26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.775, 0, 0, 0, 0, 0, 11.485, 0, 0, 0, 0, 
50, 3, OP_RESISTANCE, 17, 14, 50, 80, 1, 1, 8.325, 16.65, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.325, 0, 0, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 4, 23, 60, 103.636363636364, 2, 2, 22.03, 22.03, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.205, 8.825, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 21, 20, 60, 109.090909090909, 1, 1, 8.5, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.5, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 43, 19, 60, 109.090909090909, 2, 2, 18.235, 18.235, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.235, 0, 0, 0, 0, 0, 
60, 1, OP_RESISTANCE, 51, 17, 60, 48, 2, 2, 16.815, 16.815, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.74, 0, 0, 2.96, 0, 0, 0, 
60, 1, OH_RESISTANCE, 42, 25, 60, 72.7272727272727, 3, 3, 29.3, 19.5333, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.745, 12.555, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 38, 22, 60, 109.090909090909, 1, 1, 8.21, 16.42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.21, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 39, 18, 60, 109.090909090909, 2, 2, 16.14, 16.14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.14, 0, 0, 0, 0, 0, 
60, 1, OP_RESISTANCE, 58, 21, 60, 48, 6, 6, 46.815, 15.605, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18.995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.425, 0, 0, 0, 11.435, 0, 8.96, 0, 0, 0, 
60, 1, OH_RESISTANCE, 59, 27, 60, 65.4545454545455, 5, 5, 48.035, 19.214, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.31, 12.725, 0, 0, 24, 0, 0, 0, 0, 0, 
60, 1, OP_RESISTANCE, 48, 15, 60, 54.8571428571429, 7, 7, 51.58, 14.7371, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.155, 0, 9.125, 0, 9.175, 7.67, 5.98, 0, 0, 0, 
60, 1, OH_RESISTANCE, 75, 24, 60, 103.636363636364, 2, 2, 22.405, 22.405, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.085, 9.32, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 77, 16, 60, 109.090909090909, 2, 2, 15.32, 15.32, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.32, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 60, 26, 60, 72.7272727272727, 3, 3, 31.175, 20.7833, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.66, 0, 0, 0, 17.515, 0, 0, 0, 0, 0, 
60, 2, OH_RESISTANCE, 19, 31, 60, 109.090909090909, 1, 1, 9.95, 19.9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.95, 0, 0, 0, 0, 0, 
60, 2, OH_RESISTANCE, 3, 32, 60, 109.090909090909, 1, 1, 8.09, 16.18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.09, 0, 0, 0, 0, 0, 
60, 2, OP_RESISTANCE, 86, 30, 60, 48, 2, 2, 12.43, 12.43, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.78, 7.65, 0, 0, 0, 0, 
60, 2, OH_RESISTANCE, 110, 33, 60, 109.090909090909, 1, 1, 9.455, 18.91, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.455, 0, 0, 0, 0, 0, 
60, 2, OP_RESISTANCE, 16, 29, 60, 48, 2, 2, 14.85, 14.85, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.09, 0, 3.125, 0, 0, 0, 
60, 2, OH_RESISTANCE, 97, 28, 60, 109.090909090909, 1, 1, 6.615, 13.23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.615, 0, 0, 0, 0, 0, 
60, 3, OP_RESISTANCE, 2, 35, 60, 48, 2, 2, 13.735, 13.735, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.725, 0, 2.91, 0, 0, 0, 
60, 3, OH_RESISTANCE, 12, 36, 60, 36.3636363636364, 3, 3, 47.1, 31.4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.19, 0, 0, 0, 7.975, 0, 4.31, 0, 0, 0, 
60, 3, OH_RESISTANCE, 11, 34, 60, 98.1818181818182, 1, 1, 11.24, 22.48, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.24, 0, 0, 0, 0, 0, 0, 
70, 1, OH_RESISTANCE(1), 32, 1, 0, 36.3636363636364, 4, 4, 173.51, 86.755, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.765, 97.975, 0, 0, 0, 0, 0, 26.77, 0, 0, 0, 
70, 1, OH_RESISTANCE(1), 54, 3, 0, 36.3636363636364, 5, 5, 196.62, 78.648, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52.765, 0, 0, 0, 0, 69.87, 49.955, 24.03, 0, 0, 0, 
70, 1, OH_RESISTANCE(1), 66, 6, 0, 36.3636363636364, 5, 5, 164.275, 65.71, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51.615, 0, 0, 0, 0, 59.13, 0, 53.53, 0, 0, 0, 
70, 1, OH_RESISTANCE(1), 64, 8, 0, 36.3636363636364, 7, 7, 248.84, 71.0971, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.41, 50.17, 43.145, 0, 0, 64.965, 0, 48.15, 0, 0, 0, 
70, 1, OP_RESISTANCE(1), 89, 37, 70, 36.3636363636364, 2, 2, 18.855, 18.855, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.86, 0, 0, 0, 3.27, 0, 0, 0, 
