Time,ManagementArea,Prescription,HarvestedSites,TotalCohortsCompleteHarvest,TotalCohortsPartialHarvest,TotalBiomassHarvested,CohortsHarvested_ACRU,CohortsHarvested_BENI,CohortsHarvested_CAGL8,CohortsHarvested_CATO6,CohortsHarvested_FAGR,CohortsHarvested_FRAM2,CohortsHarvested_FRPE,CohortsHarvested_JUNI,CohortsHarvested_JUVI,CohortsHarvested_LIST,CohortsHarvested_LITU,CohortsHarvested_NYSY,CohortsHarvested_OXAR,CohortsHarvested_PIEC,CohortsHarvested_PIST,CohortsHarvested_PITA,CohortsHarvested_PIVI2,CohortsHarvested_PLOC,CohortsHarvested_PRSE2,CohortsHarvested_QUAL,CohortsHarvested_QUCO2,CohortsHarvested_QUFA,CohortsHarvested_QUMO4,CohortsHarvested_QUPH,CohortsHarvested_QURU,CohortsHarvested_QUST,CohortsHarvested_QUVE,CohortsHarvested_ULAL,CohortsHarvested_ULAM,CohortsHarvested_PIPA,BiomassHarvestedMg_ACRU,BiomassHarvestedMg_BENI,BiomassHarvestedMg_CAGL8,BiomassHarvestedMg_CATO6,BiomassHarvestedMg_FAGR,BiomassHarvestedMg_FRAM2,BiomassHarvestedMg_FRPE,BiomassHarvestedMg_JUNI,BiomassHarvestedMg_JUVI,BiomassHarvestedMg_LIST,BiomassHarvestedMg_LITU,BiomassHarvestedMg_NYSY,BiomassHarvestedMg_OXAR,BiomassHarvestedMg_PIEC,BiomassHarvestedMg_PIST,BiomassHarvestedMg_PITA,BiomassHarvestedMg_PIVI2,BiomassHarvestedMg_PLOC,BiomassHarvestedMg_PRSE2,BiomassHarvestedMg_QUAL,BiomassHarvestedMg_QUCO2,BiomassHarvestedMg_QUFA,BiomassHarvestedMg_QUMO4,BiomassHarvestedMg_QUPH,BiomassHarvestedMg_QURU,BiomassHarvestedMg_QUST,BiomassHarvestedMg_QUVE,BiomassHarvestedMg_ULAL,BiomassHarvestedMg_ULAM,BiomassHarvestedMg_PIPA,
50, 1, OH_RESISTANCE, 21, 6, 21, 288.955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 0, 0, 6, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122.42, 0, 0, 0, 0, 0, 0, 0, 0, 43.78, 33.415, 9.545, 0, 0, 42.435, 11.44, 25.92, 0, 0, 0, 
50, 1, OP_RESISTANCE, 15, 0, 26, 117.62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59.53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.24, 0, 16.065, 0, 5.465, 0, 29.32, 0, 0, 0, 
50, 2, OH_RESISTANCE, 3, 0, 3, 34.77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.285, 0, 0, 0, 0, 0, 11.485, 0, 0, 0, 0, 
50, 2, OP_RESISTANCE, 3, 0, 4, 20.945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.245, 0, 5.12, 0, 2.84, 0, 0, 0, 
50, 3, OP_RESISTANCE, 1, 0, 1, 8.325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.325, 0, 0, 0, 0, 0, 0, 0, 
60, 1, OH_RESISTANCE, 23, 0, 23, 219.35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24.97, 12.725, 0, 26.29, 142.81, 12.555, 0, 0, 0, 0, 
60, 1, OP_RESISTANCE, 15, 0, 21, 115.21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 4, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.58, 0, 9.125, 7.74, 20.61, 7.67, 17.9, 0, 0, 0, 
60, 2, OH_RESISTANCE, 4, 0, 4, 34.11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.11, 0, 0, 0, 0, 0, 
60, 2, OP_RESISTANCE, 4, 0, 5, 27.28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.87, 7.65, 3.125, 0, 0, 0, 
60, 3, OH_RESISTANCE, 4, 1, 4, 58.34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.19, 0, 0, 11.24, 7.975, 0, 4.31, 0, 0, 0, 
60, 3, OP_RESISTANCE, 2, 0, 3, 13.735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.725, 0, 2.91, 0, 0, 0, 
70, 1, OH_RESISTANCE(1), 21, 21, 0, 783.245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 0, 0, 6, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195.555, 148.145, 43.145, 0, 0, 193.965, 49.955, 152.48, 0, 0, 0, 
70, 1, OP_RESISTANCE(1), 15, 0, 26, 135.99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.235, 0, 17.855, 0, 6.2, 0, 34.13, 0, 0, 0, 
70, 1, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
70, 1, OP_RESISTANCE, 16, 0, 22, 133.66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 1, 1, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.43, 0, 0, 0, 0, 0, 0, 0, 0, 7.505, 39.22, 0, 9.035, 8.155, 10.545, 0, 18.77, 0, 0, 0, 
70, 2, OH_RESISTANCE(1), 3, 3, 0, 153.45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103.175, 0, 0, 0, 0, 0, 50.275, 0, 0, 0, 0, 
70, 2, OP_RESISTANCE(1), 3, 0, 4, 23.86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.21, 0, 5.87, 0, 3.22, 0, 0, 0, 
70, 2, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
70, 2, OP_RESISTANCE, 9, 0, 11, 66.745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.3, 8.605, 8.515, 0, 15.07, 7.635, 6.05, 0, 0, 0, 
70, 3, OP_RESISTANCE(1), 1, 0, 1, 9.195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.195, 0, 0, 0, 0, 0, 0, 0, 
70, 3, OP_RESISTANCE, 2, 0, 3, 18.99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.445, 0, 0, 0, 0, 0, 3.215, 0, 0, 0, 
80, 1, OH_RESISTANCE(1), 23, 23, 0, 904.635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102.84, 51.6, 0, 106.44, 592.05, 51.705, 0, 0, 0, 0, 
80, 1, OP_RESISTANCE(1), 15, 0, 21, 123.86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 4, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.645, 0, 9.475, 8.255, 22.265, 8.105, 19.385, 0, 0, 0, 
80, 1, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
80, 1, OP_RESISTANCE, 33, 0, 43, 278.255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 3, 3, 7, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69.82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.345, 24.52, 28.685, 26.745, 39.69, 8.105, 32.345, 0, 0, 0, 
80, 2, OH_RESISTANCE(1), 4, 4, 0, 141.18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141.18, 0, 0, 0, 0, 0, 
80, 2, OP_RESISTANCE(1), 4, 0, 5, 29.22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.625, 8.13, 3.335, 0, 0, 0, 
80, 2, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
80, 2, OP_RESISTANCE, 7, 0, 9, 56.87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.835, 8.95, 0, 0, 10.625, 8.13, 6.425, 0, 0, 0, 
80, 3, OH_RESISTANCE(1), 4, 4, 0, 155.705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53.39, 0, 0, 45.8, 33.15, 0, 23.365, 0, 0, 0, 
80, 3, OP_RESISTANCE(1), 2, 0, 3, 14.965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.19, 0, 3.16, 0, 0, 0, 
80, 3, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
80, 3, OP_RESISTANCE, 2, 0, 3, 14.965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.19, 0, 3.16, 0, 0, 0, 
90, 1, OP_RESISTANCE(2), 15, 0, 26, 145.285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75.44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.62, 0, 18.495, 0, 6.48, 0, 36.25, 0, 0, 0, 
90, 1, OP_RESISTANCE(1), 31, 0, 48, 281.695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 3, 1, 3, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116.6, 0, 0, 0, 0, 0, 0, 0, 0, 7.705, 48.705, 0, 27.57, 8.25, 17.32, 0, 55.545, 0, 0, 0, 
90, 1, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
90, 1, OP_RESISTANCE, 48, 0, 69, 423.105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 0, 4, 1, 8, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146.745, 0, 0, 0, 0, 0, 0, 0, 0, 7.705, 108.08, 0, 37.03, 8.25, 46.825, 0, 68.47, 0, 0, 0, 
90, 2, OP_RESISTANCE(2), 3, 0, 4, 25.255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.57, 0, 6.14, 0, 3.425, 0, 0, 0, 
90, 2, OP_RESISTANCE(1), 12, 0, 15, 93.605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 4, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.535, 8.675, 17.18, 0, 21.8, 7.8, 9.69, 0, 0, 0, 
90, 2, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
90, 2, OP_RESISTANCE, 16, 0, 20, 126.445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 6, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28.735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.77, 8.675, 17.18, 0, 34.01, 7.8, 13.275, 0, 0, 0, 
90, 3, OP_RESISTANCE(2), 1, 0, 1, 9.505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.505, 0, 0, 0, 0, 0, 0, 0, 
90, 3, OP_RESISTANCE(1), 3, 0, 4, 28.855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.615, 0, 9.505, 0, 0, 0, 3.285, 0, 0, 0, 
90, 3, OP_RESISTANCE, 3, 0, 4, 28.855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.615, 0, 9.505, 0, 0, 0, 3.285, 0, 0, 0, 
100, 1, OP_RESISTANCE(2), 15, 0, 21, 127.77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 4, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42.715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.025, 0, 9.585, 8.39, 22.885, 8.275, 19.895, 0, 0, 0, 
100, 1, OP_RESISTANCE(1), 33, 0, 43, 279.495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 3, 3, 7, 1, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71.075, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48.34, 24.005, 28.42, 26.4, 40.15, 8.275, 32.83, 0, 0, 0, 
100, 1, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
100, 1, OP_RESISTANCE, 16, 0, 20, 136.265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54.445, 0, 0, 8.13, 29.8, 0, 13.49, 0, 0, 0, 
100, 2, OP_RESISTANCE(2), 4, 0, 5, 29.955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.91, 8.265, 3.395, 0, 0, 0, 
100, 2, OP_RESISTANCE(1), 7, 0, 9, 56.985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.66, 8.71, 0, 0, 10.91, 8.265, 6.485, 0, 0, 0, 
100, 2, OH_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
100, 2, OP_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
100, 3, OP_RESISTANCE(2), 2, 0, 3, 15.45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.365, 0, 3.245, 0, 0, 0, 
100, 3, OP_RESISTANCE, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
