Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
10, ACRU, 0, 0, 0, 0, 
10, BENI, 0, 0, 0, 0, 
10, CAGL8, 0, 0, 0, 0, 
10, CATO6, 0, 0, 0, 0, 
10, FAGR, 0, 0, 0, 0, 
10, FRAM2, 0, 0, 0, 0, 
10, FRPE, 0, 0, 0, 0, 
10, JUNI, 0, 0, 0, 0, 
10, JUVI, 0, 0, 0, 0, 
10, LIST, 0, 0, 0, 0, 
10, LITU, 0, 0, 0, 0, 
10, NYSY, 0, 0, 0, 0, 
10, OXAR, 0, 0, 0, 0, 
10, PIEC, 0, 0, 0, 0, 
10, PIST, 0, 0, 0, 0, 
10, PITA, 0, 0, 0, 0, 
10, PIVI2, 0, 0, 0, 0, 
10, PLOC, 0, 0, 0, 0, 
10, PRSE2, 0, 0, 0, 0, 
10, QUAL, 0, 0, 0, 0, 
10, QUCO2, 0, 0, 0, 0, 
10, QUFA, 0, 0, 0, 0, 
10, QUMO4, 0, 0, 0, 0, 
10, QUPH, 0, 0, 0, 0, 
10, QURU, 0, 0, 0, 0, 
10, QUST, 0, 0, 0, 0, 
10, QUVE, 0, 0, 0, 0, 
10, ULAL, 0, 0, 0, 0, 
10, ULAM, 0, 0, 0, 0, 
10, PIPA, 0, 0, 0, 0, 
20, ACRU, 0, 0, 0, 0, 
20, BENI, 0, 0, 0, 0, 
20, CAGL8, 0, 0, 0, 0, 
20, CATO6, 0, 0, 0, 0, 
20, FAGR, 0, 0, 0, 0, 
20, FRAM2, 0, 0, 0, 0, 
20, FRPE, 0, 0, 0, 0, 
20, JUNI, 0, 0, 0, 0, 
20, JUVI, 0, 0, 0, 0, 
20, LIST, 0, 0, 0, 0, 
20, LITU, 0, 0, 0, 0, 
20, NYSY, 0, 0, 0, 0, 
20, OXAR, 0, 0, 0, 0, 
20, PIEC, 0, 0, 0, 0, 
20, PIST, 0, 0, 0, 0, 
20, PITA, 0, 0, 0, 0, 
20, PIVI2, 0, 0, 0, 0, 
20, PLOC, 0, 0, 0, 0, 
20, PRSE2, 0, 0, 0, 0, 
20, QUAL, 0, 0, 0, 0, 
20, QUCO2, 0, 0, 0, 0, 
20, QUFA, 0, 0, 0, 0, 
20, QUMO4, 0, 0, 0, 0, 
20, QUPH, 0, 0, 0, 0, 
20, QURU, 0, 0, 0, 0, 
20, QUST, 0, 0, 0, 0, 
20, QUVE, 0, 0, 0, 0, 
20, ULAL, 0, 0, 0, 0, 
20, ULAM, 0, 0, 0, 0, 
20, PIPA, 0, 0, 0, 0, 
30, ACRU, 0, 0, 0, 0, 
30, BENI, 0, 0, 0, 0, 
30, CAGL8, 0, 0, 0, 0, 
30, CATO6, 0, 0, 0, 0, 
30, FAGR, 0, 0, 0, 0, 
30, FRAM2, 0, 0, 0, 0, 
30, FRPE, 0, 0, 0, 0, 
30, JUNI, 0, 0, 0, 0, 
30, JUVI, 0, 0, 0, 0, 
30, LIST, 0, 0, 0, 0, 
30, LITU, 0, 0, 0, 0, 
30, NYSY, 0, 0, 0, 0, 
30, OXAR, 0, 0, 0, 0, 
30, PIEC, 0, 0, 0, 0, 
30, PIST, 0, 0, 0, 0, 
30, PITA, 0, 0, 0, 0, 
30, PIVI2, 0, 0, 0, 0, 
30, PLOC, 0, 0, 0, 0, 
30, PRSE2, 0, 0, 0, 0, 
30, QUAL, 0, 0, 0, 0, 
30, QUCO2, 0, 0, 0, 0, 
30, QUFA, 0, 0, 0, 0, 
30, QUMO4, 0, 0, 0, 0, 
30, QUPH, 0, 0, 0, 0, 
30, QURU, 0, 0, 0, 0, 
30, QUST, 0, 0, 0, 0, 
30, QUVE, 0, 0, 0, 0, 
30, ULAL, 0, 0, 0, 0, 
30, ULAM, 0, 0, 0, 0, 
30, PIPA, 0, 0, 0, 0, 
40, ACRU, 0, 0, 0, 0, 
40, BENI, 0, 0, 0, 0, 
40, CAGL8, 0, 0, 0, 0, 
40, CATO6, 0, 0, 0, 0, 
40, FAGR, 0, 0, 0, 0, 
40, FRAM2, 0, 0, 0, 0, 
40, FRPE, 0, 0, 0, 0, 
40, JUNI, 0, 0, 0, 0, 
40, JUVI, 0, 0, 0, 0, 
40, LIST, 0, 0, 0, 0, 
40, LITU, 0, 0, 0, 0, 
40, NYSY, 0, 0, 0, 0, 
40, OXAR, 0, 0, 0, 0, 
40, PIEC, 0, 0, 0, 0, 
40, PIST, 0, 0, 0, 0, 
40, PITA, 0, 0, 0, 0, 
40, PIVI2, 0, 0, 0, 0, 
40, PLOC, 0, 0, 0, 0, 
40, PRSE2, 0, 0, 0, 0, 
40, QUAL, 0, 0, 0, 0, 
40, QUCO2, 0, 0, 0, 0, 
40, QUFA, 0, 0, 0, 0, 
40, QUMO4, 0, 0, 0, 0, 
40, QUPH, 0, 0, 0, 0, 
40, QURU, 0, 0, 0, 0, 
40, QUST, 0, 0, 0, 0, 
40, QUVE, 0, 0, 0, 0, 
40, ULAL, 0, 0, 0, 0, 
40, ULAM, 0, 0, 0, 0, 
40, PIPA, 0, 0, 0, 0, 
50, ACRU, 0, 0, 0, 0, 
50, BENI, 0, 0, 0, 0, 
50, CAGL8, 0, 0, 0, 0, 
50, CATO6, 0, 0, 0, 0, 
50, FAGR, 0, 0, 0, 0, 
50, FRAM2, 0, 0, 0, 0, 
50, FRPE, 0, 0, 0, 0, 
50, JUNI, 0, 0, 0, 0, 
50, JUVI, 0, 0, 0, 0, 
50, LIST, 0, 0, 0, 0, 
50, LITU, 0, 0, 0, 0, 
50, NYSY, 0, 0, 0, 0, 
50, OXAR, 0, 0, 0, 0, 
50, PIEC, 0, 0, 0, 0, 
50, PIST, 0, 0, 0, 0, 
50, PITA, 0, 0, 0, 0, 
50, PIVI2, 0, 0, 0, 0, 
50, PLOC, 0, 0, 0, 0, 
50, PRSE2, 0, 0, 0, 0, 
50, QUAL, 0, 0, 0, 0, 
50, QUCO2, 0, 0, 0, 0, 
50, QUFA, 0, 0, 0, 0, 
50, QUMO4, 0, 0, 0, 0, 
50, QUPH, 0, 0, 0, 0, 
50, QURU, 0, 0, 0, 0, 
50, QUST, 0, 0, 0, 0, 
50, QUVE, 0, 0, 0, 0, 
50, ULAL, 0, 0, 0, 0, 
50, ULAM, 0, 0, 0, 0, 
50, PIPA, 0, 0, 0, 0, 
60, ACRU, 0, 0, 0, 0, 
60, BENI, 0, 0, 0, 0, 
60, CAGL8, 0, 0, 0, 0, 
60, CATO6, 0, 0, 0, 0, 
60, FAGR, 0, 0, 0, 0, 
60, FRAM2, 0, 0, 0, 0, 
60, FRPE, 0, 0, 0, 0, 
60, JUNI, 0, 0, 0, 0, 
60, JUVI, 0, 0, 0, 0, 
60, LIST, 0, 0, 0, 0, 
60, LITU, 0, 0, 0, 0, 
60, NYSY, 0, 0, 0, 0, 
60, OXAR, 0, 0, 0, 0, 
60, PIEC, 0, 0, 0, 0, 
60, PIST, 0, 0, 0, 0, 
60, PITA, 0, 0, 0, 0, 
60, PIVI2, 0, 0, 0, 0, 
60, PLOC, 0, 0, 0, 0, 
60, PRSE2, 0, 0, 0, 0, 
60, QUAL, 0, 0, 0, 0, 
60, QUCO2, 0, 0, 0, 0, 
60, QUFA, 0, 0, 0, 0, 
60, QUMO4, 0, 0, 0, 0, 
60, QUPH, 0, 0, 0, 0, 
60, QURU, 0, 0, 0, 0, 
60, QUST, 0, 0, 0, 0, 
60, QUVE, 0, 0, 0, 0, 
60, ULAL, 0, 0, 0, 0, 
60, ULAM, 0, 0, 0, 0, 
60, PIPA, 0, 0, 0, 0, 
70, ACRU, 0, 0, 0, 0, 
70, BENI, 0, 0, 0, 0, 
70, CAGL8, 0, 0, 0, 0, 
70, CATO6, 0, 0, 0, 0, 
70, FAGR, 0, 0, 0, 0, 
70, FRAM2, 0, 0, 0, 0, 
70, FRPE, 0, 0, 0, 0, 
70, JUNI, 0, 0, 0, 0, 
70, JUVI, 0, 0, 0, 0, 
70, LIST, 0, 0, 0, 0, 
70, LITU, 0, 0, 0, 0, 
70, NYSY, 0, 0, 0, 0, 
70, OXAR, 0, 0, 0, 0, 
70, PIEC, 0, 0, 0, 0, 
70, PIST, 0, 0, 0, 0, 
70, PITA, 0, 0, 0, 0, 
70, PIVI2, 0, 0, 0, 0, 
70, PLOC, 0, 0, 0, 0, 
70, PRSE2, 0, 0, 0, 0, 
70, QUAL, 0, 0, 0, 0, 
70, QUCO2, 0, 0, 0, 0, 
70, QUFA, 0, 0, 0, 0, 
70, QUMO4, 0, 0, 0, 0, 
70, QUPH, 0, 0, 0, 0, 
70, QURU, 0, 0, 0, 0, 
70, QUST, 0, 0, 0, 0, 
70, QUVE, 0, 0, 0, 0, 
70, ULAL, 0, 0, 0, 0, 
70, ULAM, 0, 0, 0, 0, 
70, PIPA, 0, 0, 0, 0, 
80, ACRU, 0, 0, 0, 0, 
80, BENI, 0, 0, 0, 0, 
80, CAGL8, 0, 0, 0, 0, 
80, CATO6, 0, 0, 0, 0, 
80, FAGR, 0, 0, 0, 0, 
80, FRAM2, 0, 0, 0, 0, 
80, FRPE, 0, 0, 0, 0, 
80, JUNI, 0, 0, 0, 0, 
80, JUVI, 0, 0, 0, 0, 
80, LIST, 0, 0, 0, 0, 
80, LITU, 0, 0, 0, 0, 
80, NYSY, 0, 0, 0, 0, 
80, OXAR, 0, 0, 0, 0, 
80, PIEC, 0, 0, 0, 0, 
80, PIST, 0, 0, 0, 0, 
80, PITA, 0, 0, 0, 0, 
80, PIVI2, 0, 0, 0, 0, 
80, PLOC, 0, 0, 0, 0, 
80, PRSE2, 0, 0, 0, 0, 
80, QUAL, 0, 0, 0, 0, 
80, QUCO2, 0, 0, 0, 0, 
80, QUFA, 0, 0, 0, 0, 
80, QUMO4, 0, 0, 0, 0, 
80, QUPH, 0, 0, 0, 0, 
80, QURU, 0, 0, 0, 0, 
80, QUST, 0, 0, 0, 0, 
80, QUVE, 0, 0, 0, 0, 
80, ULAL, 0, 0, 0, 0, 
80, ULAM, 0, 0, 0, 0, 
80, PIPA, 0, 0, 0, 0, 
90, ACRU, 0, 0, 0, 0, 
90, BENI, 0, 0, 0, 0, 
90, CAGL8, 0, 0, 0, 0, 
90, CATO6, 0, 0, 0, 0, 
90, FAGR, 0, 0, 0, 0, 
90, FRAM2, 0, 0, 0, 0, 
90, FRPE, 0, 0, 0, 0, 
90, JUNI, 0, 0, 0, 0, 
90, JUVI, 0, 0, 0, 0, 
90, LIST, 0, 0, 0, 0, 
90, LITU, 0, 0, 0, 0, 
90, NYSY, 0, 0, 0, 0, 
90, OXAR, 0, 0, 0, 0, 
90, PIEC, 0, 0, 0, 0, 
90, PIST, 0, 0, 0, 0, 
90, PITA, 0, 0, 0, 0, 
90, PIVI2, 0, 0, 0, 0, 
90, PLOC, 0, 0, 0, 0, 
90, PRSE2, 0, 0, 0, 0, 
90, QUAL, 0, 0, 0, 0, 
90, QUCO2, 0, 0, 0, 0, 
90, QUFA, 0, 0, 0, 0, 
90, QUMO4, 0, 0, 0, 0, 
90, QUPH, 0, 0, 0, 0, 
90, QURU, 0, 0, 0, 0, 
90, QUST, 0, 0, 0, 0, 
90, QUVE, 0, 0, 0, 0, 
90, ULAL, 0, 0, 0, 0, 
90, ULAM, 0, 0, 0, 0, 
90, PIPA, 0, 0, 0, 0, 
100, ACRU, 0, 0, 0, 0, 
100, BENI, 0, 0, 0, 0, 
100, CAGL8, 0, 0, 0, 0, 
100, CATO6, 0, 0, 0, 0, 
100, FAGR, 0, 0, 0, 0, 
100, FRAM2, 0, 0, 0, 0, 
100, FRPE, 0, 0, 0, 0, 
100, JUNI, 0, 0, 0, 0, 
100, JUVI, 0, 0, 0, 0, 
100, LIST, 0, 0, 0, 0, 
100, LITU, 0, 0, 0, 0, 
100, NYSY, 0, 0, 0, 0, 
100, OXAR, 0, 0, 0, 0, 
100, PIEC, 0, 0, 0, 0, 
100, PIST, 0, 0, 0, 0, 
100, PITA, 0, 0, 0, 0, 
100, PIVI2, 0, 0, 0, 0, 
100, PLOC, 0, 0, 0, 0, 
100, PRSE2, 0, 0, 0, 0, 
100, QUAL, 0, 0, 0, 0, 
100, QUCO2, 0, 0, 0, 0, 
100, QUFA, 0, 0, 0, 0, 
100, QUMO4, 0, 0, 0, 0, 
100, QUPH, 0, 0, 0, 0, 
100, QURU, 0, 0, 0, 0, 
100, QUST, 0, 0, 0, 0, 
100, QUVE, 0, 0, 0, 0, 
100, ULAL, 0, 0, 0, 0, 
100, ULAM, 0, 0, 0, 0, 
100, PIPA, 0, 0, 0, 0, 
